Time[s],Voltage[V],Current[A],OverVoltage,OverPower
10.7,115.807388305664,0.8870849609375,False,False
10.8,115.801681518555,1.03822326660156,False,False
10.9,115.791442871094,1.39932250976563,False,False
11,115.784774780273,1.73417663574219,False,False
11.1,115.776931762695,1.99285888671875,False,False
11.2,115.782440185547,1.85118103027344,False,False
11.3,115.770462036133,2.17988586425781,False,False
11.4,115.761993408203,2.5421142578125,False,False
11.5,115.757537841797,2.71749877929688,False,False
11.6,115.747161865234,3.05039978027344,False,False
11.7,115.724578857422,3.96554565429688,False,False
11.8,115.675643920898,5.81822204589844,False,False
11.9,115.651947021484,6.64309692382813,False,False
12,115.628280639648,7.48664855957031,False,False
12.1,115.60612487793,8.23046875,False,False
12.2,115.59375,8.66632080078125,False,False
12.3,115.588241577148,8.83351135253906,False,False
12.4,115.572219848633,9.25454711914063,False,False
12.5,115.556396484375,9.8746337890625,False,False
12.6,115.551864624023,10.0184478759766,False,False
12.7,115.55810546875,9.6461181640625,False,False
12.8,115.604751586914,7.76510620117188,False,False
12.9,115.623031616211,7.09234619140625,False,False
13,115.622665405273,7.05563354492188,False,False
13.1,115.659362792969,5.4808349609375,False,False
13.2,115.659530639648,5.50433349609375,False,False
13.3,115.657760620117,5.62847900390625,False,False
13.4,115.655975341797,5.57658386230469,False,False
13.5,115.66064453125,5.5853271484375,False,False
13.6,115.665634155273,5.30769348144531,False,False
13.7,115.674026489258,4.99681091308594,False,False
13.8,115.677047729492,4.74940490722656,False,False
13.9,115.680770874023,4.625732421875,False,False
14,115.676635742188,4.8399658203125,False,False
14.1,115.671249389648,5.09710693359375,False,False
14.2,115.674133300781,4.75312805175781,False,False
14.3,115.693557739258,4.10273742675781,False,False
14.4,115.695861816406,4.17210388183594,False,False
14.5,115.716705322266,2.99224853515625,False,False
14.6,115.767669677734,0.76654052734375,False,False
14.7,115.749099731445,1.76084899902344,False,False
14.8,115.782119750977,1.02616882324219,False,False
14.9,115.79914855957,-0.320693969726563,False,False
15,115.788055419922,0.158554077148438,False,False
15.1,115.764434814453,1.0062255859375,False,False
15.2,115.787109375,0.448822021484375,False,False
15.3,115.759872436523,2.21553039550781,False,False
15.4,115.759567260742,1.50399780273438,False,False
15.5,115.779846191406,1.24932861328125,False,False
15.6,115.763473510742,1.31874084472656,False,False
15.7,115.752029418945,2.01736450195313,False,False
15.8,115.739776611328,2.9544677734375,False,False
15.9,115.740371704102,2.4554443359375,False,False
16,115.748382568359,1.95195007324219,False,False
16.1,115.739639282227,2.38714599609375,False,False
16.2,115.7509765625,1.9334716796875,False,False
16.3,115.744018554688,2.03607177734375,False,False
16.4,115.755508422852,2.34169006347656,False,False
16.5,115.753173828125,1.70306396484375,False,False
16.6,115.751098632813,1.91700744628906,False,False
16.7,115.721633911133,2.99844360351563,False,False
16.8,115.738235473633,3.23152160644531,False,False
16.9,115.774597167969,0.838333129882813,False,False
17,115.750930786133,1.80023193359375,False,False
17.1,115.747756958008,1.93353271484375,False,False
17.2,115.726379394531,3.37832641601563,False,False
17.3,115.772476196289,0.858047485351563,False,False
17.4,115.742767333984,2.02191162109375,False,False
17.5,115.721099853516,3.26576232910156,False,False
17.6,115.756317138672,1.55595397949219,False,False
17.7,115.746444702148,2.02662658691406,False,False
17.8,115.734161376953,3.20600891113281,False,False
17.9,115.752746582031,1.83323669433594,False,False
18,115.722915649414,3.19219970703125,False,False
18.1,115.764724731445,1.24885559082031,False,False
18.2,115.73649597168,2.46661376953125,False,False
18.3,115.747131347656,2.02018737792969,False,False
18.4,115.781784057617,0.792098999023438,False,False
18.5,115.781631469727,0.738967895507813,False,False
18.6,115.784774780273,0.67095947265625,False,False
18.7,115.779663085938,0.778228759765625,False,False
18.8,115.77961730957,0.779296875,False,False
18.9,115.784942626953,0.722381591796875,False,False
19,115.788024902344,0.713592529296875,False,False
19.1,115.786819458008,0.710403442382813,False,False
19.2,115.781295776367,0.741104125976563,False,False
19.3,115.785278320313,0.685546875,False,False
19.4,115.785491943359,0.7235107421875,False,False
19.5,115.782516479492,0.718429565429688,False,False
19.6,115.786117553711,0.732772827148438,False,False
19.7,115.786392211914,0.837265014648438,False,False
19.8,115.784576416016,0.841522216796875,False,False
19.9,115.784912109375,0.729644775390625,False,False
20,115.782913208008,0.77020263671875,False,False
20.1,115.783493041992,0.8294677734375,False,False
20.2,115.782485961914,0.799774169921875,False,False
20.3,115.784851074219,0.783599853515625,False,False
20.4,115.785430908203,0.778167724609375,False,False
20.5,115.787826538086,0.761703491210938,False,False
20.6,115.784881591797,0.774810791015625,False,False
20.7,115.78385925293,0.850845336914063,False,False
20.8,115.787994384766,0.827468872070313,False,False
20.9,115.785064697266,0.799240112304688,False,False
21,115.784118652344,0.771560668945313,False,False
21.1,115.781631469727,0.844879150390625,False,False
21.2,115.78271484375,0.76849365234375,False,False
21.3,115.783340454102,0.807281494140625,False,False
21.4,115.785507202148,0.780532836914063,False,False
21.5,115.782409667969,0.742050170898438,False,False
21.6,115.785034179688,0.794052124023438,False,False
21.7,115.783401489258,0.788864135742188,False,False
21.8,115.785171508789,0.780471801757813,False,False
21.9,115.790100097656,0.776107788085938,False,False
22,115.784942626953,0.788436889648438,False,False
22.1,115.782485961914,0.793991088867188,False,False
22.2,115.781356811523,0.787033081054688,False,False
22.3,115.783950805664,0.780303955078125,False,False
22.4,115.779525756836,0.768081665039063,False,False
22.5000000000001,115.783004760742,0.7845458984375,False,False
22.6000000000001,115.786911010742,0.788619995117188,False,False
22.7000000000001,115.785995483398,0.78826904296875,False,False
22.8000000000001,115.786026000977,0.799240112304688,False,False
22.9000000000001,115.782775878906,0.802139282226563,False,False
23.0000000000001,115.783920288086,0.765060424804688,False,False
23.1000000000001,115.784744262695,0.777053833007813,False,False
23.2000000000001,115.784713745117,0.788742065429688,False,False
23.3000000000001,115.78483581543,0.787506103515625,False,False
23.4000000000001,115.787338256836,0.792694091796875,False,False
23.5000000000001,115.785232543945,0.768844604492188,False,False
23.6000000000001,115.784149169922,0.783126831054688,False,False
23.7000000000001,115.787246704102,0.77557373046875,False,False
23.8000000000001,115.784973144531,0.78106689453125,False,False
23.9000000000001,115.785430908203,0.810821533203125,False,False
24.0000000000001,115.78434753418,0.7685546875,False,False
24.1000000000001,115.781326293945,0.77392578125,False,False
24.2000000000001,115.78303527832,0.762237548828125,False,False
24.3000000000001,115.783096313477,0.782119750976563,False,False
24.4000000000001,115.783966064453,0.784255981445313,False,False
24.5000000000001,115.783752441406,0.776336669921875,False,False
24.6000000000001,115.788848876953,0.7667236328125,False,False
24.7000000000001,115.788223266602,0.76654052734375,False,False
24.8000000000001,115.782775878906,0.802261352539063,False,False
24.9000000000001,115.785858154297,0.797119140625,False,False
25.0000000000001,115.783203125,0.799362182617188,False,False
25.1000000000001,115.78288269043,0.761581420898438,False,False
25.2000000000001,115.786026000977,0.768661499023438,False,False
25.3000000000001,115.785369873047,0.783950805664063,False,False
25.4000000000001,115.788879394531,0.828170776367188,False,False
25.5000000000001,115.783599853516,0.80780029296875,False,False
25.6000000000001,115.782669067383,0.798660278320313,False,False
25.7000000000001,115.788024902344,0.78460693359375,False,False
25.8000000000001,115.784622192383,0.751373291015625,False,False
25.9000000000001,115.783767700195,0.779708862304688,False,False
26.0000000000001,115.787139892578,0.76470947265625,False,False
26.1000000000001,115.787002563477,0.77008056640625,False,False
26.2000000000001,115.783889770508,0.772323608398438,False,False
26.3000000000001,115.785171508789,0.795700073242188,False,False
26.4000000000001,115.781692504883,0.79364013671875,False,False
26.5000000000001,115.785110473633,0.770614624023438,False,False
26.6000000000001,115.785263061523,0.758636474609375,False,False
26.7000000000001,115.784805297852,0.808990478515625,False,False
26.8000000000001,115.784912109375,0.77716064453125,False,False
26.9000000000001,115.783493041992,0.771499633789063,False,False
27.0000000000001,115.785491943359,0.764297485351563,False,False
27.1000000000001,115.78874206543,0.752960205078125,False,False
27.2000000000001,115.784225463867,0.7882080078125,False,False
27.3000000000001,115.789794921875,0.814178466796875,False,False
27.4000000000001,115.788314819336,0.779708862304688,False,False
27.5000000000001,115.782180786133,0.793930053710938,False,False
27.6000000000001,115.785278320313,0.79730224609375,False,False
27.7000000000001,115.785263061523,0.762054443359375,False,False
27.8000000000001,115.78727722168,0.772201538085938,False,False
27.9000000000001,115.785003662109,0.822860717773438,False,False
28.0000000000001,115.785461425781,0.749664306640625,False,False
28.1000000000001,115.780838012695,0.760513305664063,False,False
28.2000000000001,115.783950805664,0.7900390625,False,False
28.3000000000001,115.783325195313,0.792572021484375,False,False
28.4000000000001,115.783966064453,0.7557373046875,False,False
28.5000000000001,115.785369873047,0.790740966796875,False,False
28.6000000000001,115.786819458008,0.805740356445313,False,False
28.7000000000001,115.785766601563,0.810882568359375,False,False
28.8000000000001,115.784515380859,0.76104736328125,False,False
28.9000000000001,115.78742980957,0.786972045898438,False,False
29.0000000000001,115.786285400391,0.795822143554688,False,False
29.1000000000001,115.786422729492,0.783843994140625,False,False
29.2000000000001,115.784652709961,0.765426635742188,False,False
29.3000000000001,115.786575317383,0.776046752929688,False,False
29.4000000000001,115.784484863281,0.798538208007813,False,False
29.5000000000001,115.787200927734,0.8099365234375,False,False
29.6000000000002,115.787826538086,0.80242919921875,False,False
29.7000000000002,115.782638549805,0.743576049804688,False,False
29.8000000000002,115.785278320313,0.785903930664063,False,False
29.9000000000002,115.787826538086,0.830825805664063,False,False
30.0000000000002,115.786361694336,0.787261962890625,False,False
30.1000000000002,115.786483764648,0.821624755859375,False,False
30.2000000000002,115.784774780273,0.77392578125,False,False
30.3000000000002,115.786682128906,0.791519165039063,False,False
30.4000000000002,115.784652709961,0.774459838867188,False,False
30.5000000000002,115.782867431641,0.789794921875,False,False
30.6000000000002,115.78337097168,0.789627075195313,False,False
30.7000000000002,115.785659790039,0.77032470703125,False,False
30.8000000000002,115.788360595703,0.770797729492188,False,False
30.9000000000002,115.783432006836,0.754791259765625,False,False
31.0000000000002,115.785919189453,0.75762939453125,False,False
31.1000000000002,115.785705566406,0.819732666015625,False,False
31.2000000000002,115.784088134766,0.781661987304688,False,False
31.3000000000002,115.784683227539,0.751022338867188,False,False
31.4000000000002,115.78742980957,0.79730224609375,False,False
31.5000000000002,115.787445068359,0.797653198242188,False,False
31.6000000000002,115.784622192383,0.779876708984375,False,False
31.7000000000002,115.787628173828,0.779769897460938,False,False
31.8000000000002,115.788986206055,0.803375244140625,False,False
31.9000000000002,115.786682128906,0.81341552734375,False,False
32.0000000000002,115.789306640625,0.772384643554688,False,False
32.1000000000002,115.787536621094,0.820556640625,False,False
32.2000000000002,115.784286499023,0.810348510742188,False,False
32.3000000000002,115.781600952148,0.767135620117188,False,False
32.4000000000002,115.783950805664,0.804855346679688,False,False
32.5000000000002,115.785766601563,0.775344848632813,False,False
32.6000000000002,115.786361694336,0.769729614257813,False,False
32.7000000000002,115.783889770508,0.823623657226563,False,False
32.8000000000002,115.786514282227,0.762710571289063,False,False
32.9000000000002,115.784942626953,0.7701416015625,False,False
33.0000000000002,115.780807495117,0.766357421875,False,False
33.1000000000002,115.785934448242,0.7664794921875,False,False
33.2000000000002,115.788162231445,0.828582763671875,False,False
33.3000000000002,115.785140991211,0.801788330078125,False,False
33.4000000000002,115.783721923828,0.759689331054688,False,False
33.5000000000002,115.786544799805,0.774505615234375,False,False
33.6000000000002,115.788421630859,0.796524047851563,False,False
33.7000000000002,115.789077758789,0.773391723632813,False,False
33.8000000000002,115.789337158203,0.785263061523438,False,False
33.9000000000002,115.789108276367,0.783905029296875,False,False
34.0000000000002,115.787734985352,0.782546997070313,False,False
34.1000000000002,115.789474487305,0.77001953125,False,False
34.2000000000002,115.786056518555,0.786972045898438,False,False
34.3000000000002,115.784027099609,0.789093017578125,False,False
34.4000000000002,115.788131713867,0.784957885742188,False,False
34.5000000000002,115.782974243164,0.779876708984375,False,False
34.6000000000002,115.788848876953,0.796768188476563,False,False
34.7000000000002,115.78369140625,0.7899169921875,False,False
34.8000000000002,115.785079956055,0.744338989257813,False,False
34.9000000000002,115.786315917969,0.779052734375,False,False
35.0000000000002,115.785827636719,0.802734375,False,False
35.1000000000002,115.784912109375,0.76318359375,False,False
35.2000000000002,115.781631469727,0.781661987304688,False,False
35.3000000000002,115.78694152832,0.780303955078125,False,False
35.4000000000002,115.781982421875,0.735198974609375,False,False
35.5000000000002,115.786087036133,0.808456420898438,False,False
35.6000000000002,115.784286499023,0.80419921875,False,False
35.7000000000002,115.784118652344,0.758987426757813,False,False
35.8000000000002,115.78759765625,0.759811401367188,False,False
35.9000000000002,115.787017822266,0.781234741210938,False,False
36.0000000000002,115.789535522461,0.792343139648438,False,False
36.1000000000002,115.787338256836,0.770736694335938,False,False
36.2000000000002,115.785064697266,0.787918090820313,False,False
36.3000000000002,115.78303527832,0.765243530273438,False,False
36.4000000000002,115.785507202148,0.77197265625,False,False
36.5000000000002,115.782943725586,0.77935791015625,False,False
36.6000000000003,115.78337097168,0.804153442382813,False,False
36.7000000000003,115.787109375,0.760223388671875,False,False
36.8000000000003,115.789077758789,0.804916381835938,False,False
36.9000000000003,115.783920288086,0.78094482421875,False,False
37.0000000000003,115.783004760742,0.803497314453125,False,False
37.1000000000003,115.786163330078,0.784957885742188,False,False
37.2000000000003,115.784378051758,0.804916381835938,False,False
37.3000000000003,115.785507202148,0.783370971679688,False,False
37.4000000000003,115.785003662109,0.8099365234375,False,False
37.5000000000003,115.78352355957,0.770904541015625,False,False
37.6000000000003,115.783233642578,0.79901123046875,False,False
37.7000000000003,115.787307739258,0.783370971679688,False,False
37.8000000000003,115.78596496582,0.822158813476563,False,False
37.9000000000003,115.784118652344,0.814178466796875,False,False
38.0000000000003,115.787170410156,0.764297485351563,False,False
38.1000000000003,115.786590576172,0.756683349609375,False,False
38.2000000000003,115.786544799805,0.7628173828125,False,False
38.3000000000003,115.78727722168,0.79888916015625,False,False
38.4000000000003,115.786026000977,0.788330078125,False,False
38.5000000000003,115.787246704102,0.799545288085938,False,False
38.6000000000003,115.78434753418,0.795059204101563,False,False
38.7000000000003,115.785888671875,0.808868408203125,False,False
38.8000000000003,115.784805297852,0.805679321289063,False,False
38.9000000000003,115.782440185547,0.80078125,False,False
39.0000000000003,115.783920288086,0.79901123046875,False,False
39.1000000000003,115.786056518555,0.794754028320313,False,False
39.2000000000003,115.783401489258,0.75054931640625,False,False
39.3000000000003,115.786163330078,0.821319580078125,False,False
39.4000000000003,115.7841796875,0.7864990234375,False,False
39.5000000000003,115.785430908203,0.775039672851563,False,False
39.6000000000003,115.784225463867,0.805450439453125,False,False
39.7000000000003,115.784683227539,0.803619384765625,False,False
39.8000000000003,115.783340454102,0.754501342773438,False,False
39.9000000000003,115.789474487305,0.770492553710938,False,False
40.0000000000003,115.786392211914,0.8045654296875,False,False
40.1000000000003,115.785797119141,0.745941162109375,False,False
40.2000000000003,115.787231445313,0.777816772460938,False,False
40.3000000000003,115.783660888672,0.758514404296875,False,False
40.4000000000003,115.784973144531,0.7664794921875,False,False
40.5000000000003,115.785736083984,0.786605834960938,False,False
40.6000000000003,115.784805297852,0.810287475585938,False,False
40.7000000000003,115.783660888672,0.774688720703125,False,False
40.8000000000003,115.786392211914,0.771743774414063,False,False
40.9000000000003,115.784942626953,0.792465209960938,False,False
41.0000000000003,115.786117553711,0.760940551757813,False,False
41.1000000000003,115.788482666016,0.784011840820313,False,False
41.2000000000003,115.787017822266,0.783309936523438,False,False
41.3000000000003,115.781860351563,0.749130249023438,False,False
41.4000000000003,115.788558959961,0.805038452148438,False,False
41.5000000000003,115.785537719727,0.788330078125,False,False
41.6000000000003,115.785064697266,0.807037353515625,False,False
41.7000000000003,115.787887573242,0.780471801757813,False,False
41.8000000000003,115.784744262695,0.767669677734375,False,False
41.9000000000003,115.784851074219,0.782546997070313,False,False
42.0000000000003,115.783065795898,0.779525756835938,False,False
42.1000000000003,115.788024902344,0.7845458984375,False,False
42.2000000000003,115.784378051758,0.806686401367188,False,False
42.3000000000003,115.784622192383,0.791275024414063,False,False
42.4000000000003,115.78596496582,0.80426025390625,False,False
42.5000000000003,115.784973144531,0.77020263671875,False,False
42.6000000000003,115.784057617188,0.787445068359375,False,False
42.7000000000003,115.786285400391,0.797470092773438,False,False
42.8000000000003,115.790191650391,0.80267333984375,False,False
42.9000000000003,115.785339355469,0.774093627929688,False,False
43.0000000000003,115.781600952148,0.807281494140625,False,False
43.1000000000003,115.7841796875,0.80059814453125,False,False
43.2000000000003,115.784576416016,0.767776489257813,False,False
43.3000000000003,115.783767700195,0.762298583984375,False,False
43.4000000000003,115.78694152832,0.775634765625,False,False
43.5000000000003,115.785705566406,0.78094482421875,False,False
43.6000000000004,115.784255981445,0.787322998046875,False,False
43.7000000000004,115.782485961914,0.776397705078125,False,False
43.8000000000004,115.787628173828,0.76654052734375,False,False
43.9000000000004,115.786819458008,0.780059814453125,False,False
44.0000000000004,115.786148071289,0.800430297851563,False,False
44.1000000000004,115.786361694336,0.7684326171875,False,False
44.2000000000004,115.783172607422,0.763763427734375,False,False
44.3000000000004,115.78337097168,0.76678466796875,False,False
44.4000000000004,115.781723022461,0.802017211914063,False,False
44.5000000000004,115.785278320313,0.799606323242188,False,False
44.6000000000004,115.785507202148,0.778945922851563,False,False
44.7000000000004,115.783538818359,0.77398681640625,False,False
44.8000000000004,115.785064697266,0.819320678710938,False,False
44.9000000000004,115.783996582031,0.788558959960938,False,False
45.0000000000004,115.782089233398,0.767486572265625,False,False
45.1000000000004,115.787368774414,0.777816772460938,False,False
45.2000000000004,115.784225463867,0.813705444335938,False,False
45.3000000000004,115.785690307617,0.768081665039063,False,False
45.4000000000004,115.784774780273,0.758163452148438,False,False
45.5000000000004,115.780090332031,0.784957885742188,False,False
45.6000000000004,115.784851074219,0.777633666992188,False,False
45.7000000000004,115.788284301758,0.789443969726563,False,False
45.8000000000004,115.784606933594,0.79345703125,False,False
45.9000000000004,115.787368774414,0.767364501953125,False,False
46.0000000000004,115.788360595703,0.847885131835938,False,False
46.1000000000004,115.785308837891,0.809463500976563,False,False
46.2000000000004,115.786056518555,0.793045043945313,False,False
46.3000000000004,115.785003662109,0.8023681640625,False,False
46.4000000000004,115.786911010742,0.757095336914063,False,False
46.5000000000004,115.784408569336,0.795944213867188,False,False
46.6000000000004,115.788452148438,0.774688720703125,False,False
46.7000000000004,115.785064697266,0.769546508789063,False,False
46.8000000000004,115.784255981445,0.769073486328125,False,False
46.9000000000004,115.783966064453,0.813003540039063,False,False
47.0000000000004,115.785797119141,0.758392333984375,False,False
47.1000000000004,115.783142089844,0.776702880859375,False,False
47.2000000000004,115.784851074219,0.816192626953125,False,False
47.3000000000004,115.782211303711,0.766952514648438,False,False
47.4000000000004,115.784286499023,0.814361572265625,False,False
47.5000000000004,115.785171508789,0.776931762695313,False,False
47.6000000000004,115.785202026367,0.783126831054688,False,False
47.7000000000004,115.780349731445,0.775802612304688,False,False
47.8000000000004,115.78271484375,0.783248901367188,False,False
47.9000000000004,115.783172607422,0.76995849609375,False,False
48.0000000000004,115.782974243164,0.806564331054688,False,False
48.1000000000004,115.786712646484,0.766189575195313,False,False
48.2000000000004,115.785995483398,0.7523193359375,False,False
48.3000000000004,115.781326293945,0.755325317382813,False,False
48.4000000000004,115.780975341797,0.783721923828125,False,False
48.5000000000004,115.782608032227,0.776168823242188,False,False
48.6000000000004,115.783721923828,0.801193237304688,False,False
48.7000000000004,115.784088134766,0.760574340820313,False,False
48.8000000000004,115.782745361328,0.77716064453125,False,False
48.9000000000004,115.783920288086,0.756393432617188,False,False
49.0000000000004,115.78337097168,0.776992797851563,False,False
49.1000000000004,115.78662109375,0.777694702148438,False,False
49.2000000000004,115.784545898438,0.773147583007813,False,False
49.3000000000004,115.783111572266,0.7664794921875,False,False
49.4000000000004,115.784713745117,0.771743774414063,False,False
49.5000000000004,115.786544799805,0.788497924804688,False,False
49.6000000000004,115.783401489258,0.782073974609375,False,False
49.7000000000004,115.782348632813,0.792922973632813,False,False
49.8000000000004,115.781295776367,0.788619995117188,False,False
49.9000000000004,115.781921386719,0.82073974609375,False,False
50.0000000000004,115.783172607422,0.77911376953125,False,False
50.1000000000004,115.784622192383,0.81719970703125,False,False
50.2000000000004,115.783065795898,0.791397094726563,False,False
50.3000000000004,115.782745361328,0.767013549804688,False,False
50.4000000000004,115.782684326172,0.770736694335938,False,False
50.5000000000004,115.785705566406,0.796890258789063,False,False
50.6000000000004,115.782287597656,0.788864135742188,False,False
50.7000000000005,115.780319213867,0.7900390625,False,False
50.8000000000005,115.783966064453,0.765716552734375,False,False
50.9000000000005,115.780700683594,0.75579833984375,False,False
51.0000000000005,115.782485961914,0.77752685546875,False,False
51.1000000000005,115.781372070313,0.779052734375,False,False
51.2000000000005,115.780044555664,0.783477783203125,False,False
51.3000000000005,115.7841796875,0.756393432617188,False,False
51.4000000000005,115.782577514648,0.793045043945313,False,False
51.5000000000005,115.77995300293,0.797775268554688,False,False
51.6000000000005,115.7841796875,0.772445678710938,False,False
51.7000000000005,115.780639648438,0.763702392578125,False,False
51.8000000000005,115.784515380859,0.774276733398438,False,False
51.9000000000005,115.783096313477,0.806869506835938,False,False
52.0000000000005,115.784255981445,0.775161743164063,False,False
52.1000000000005,115.781921386719,0.815887451171875,False,False
52.2000000000005,115.782638549805,0.740097045898438,False,False
52.3000000000005,115.780181884766,0.797714233398438,False,False
52.4000000000005,115.782684326172,0.8062744140625,False,False
52.5000000000005,115.780380249023,0.78466796875,False,False
52.6000000000005,115.785888671875,0.753738403320313,False,False
52.7000000000005,115.784652709961,0.787673950195313,False,False
52.8000000000005,115.781265258789,0.75048828125,False,False
52.9000000000005,115.777465820313,0.751022338867188,False,False
53.0000000000005,115.783767700195,0.813064575195313,False,False
53.1000000000005,115.782379150391,0.814361572265625,False,False
53.2000000000005,115.784454345703,0.765899658203125,False,False
53.3000000000005,115.780700683594,0.819320678710938,False,False
53.4000000000005,115.783599853516,0.786026000976563,False,False
53.5000000000005,115.783721923828,0.801315307617188,False,False
53.6000000000005,115.780578613281,0.749298095703125,False,False
53.7000000000005,115.780715942383,0.779403686523438,False,False
53.8000000000005,115.779663085938,0.773147583007813,False,False
53.9000000000005,115.7802734375,0.80987548828125,False,False
54.0000000000005,115.782211303711,0.812408447265625,False,False
54.1000000000005,115.782775878906,0.812286376953125,False,False
54.2000000000005,115.778701782227,0.785140991210938,False,False
54.3000000000005,115.778900146484,0.800079345703125,False,False
54.4000000000005,115.779190063477,0.75225830078125,False,False
54.5000000000005,115.783721923828,0.735671997070313,False,False
54.6000000000005,115.781402587891,0.764999389648438,False,False
54.7000000000005,115.779067993164,0.808273315429688,False,False
54.8000000000005,115.780944824219,0.774871826171875,False,False
54.9000000000005,115.785263061523,0.786972045898438,False,False
55.0000000000005,115.785797119141,0.765304565429688,False,False
55.1000000000005,115.783630371094,0.754730224609375,False,False
55.2000000000005,115.78596496582,0.782119750976563,False,False
55.3000000000005,115.777420043945,0.800079345703125,False,False
55.4000000000005,115.779922485352,0.813766479492188,False,False
55.5000000000005,115.783111572266,0.7559814453125,False,False
55.6000000000005,115.784713745117,0.801376342773438,False,False
55.7000000000005,115.782867431641,0.835845947265625,False,False
55.8000000000005,115.782440185547,0.799240112304688,False,False
55.9000000000005,115.785278320313,0.776992797851563,False,False
56.0000000000005,115.779815673828,0.783599853515625,False,False
56.1000000000005,115.779815673828,0.764068603515625,False,False
56.2000000000005,115.781600952148,0.779998779296875,False,False
56.3000000000005,115.783493041992,0.785964965820313,False,False
56.4000000000005,115.781784057617,0.775924682617188,False,False
56.5000000000005,115.780548095703,0.814956665039063,False,False
56.6000000000005,115.778930664063,0.79345703125,False,False
56.7000000000005,115.781784057617,0.790802001953125,False,False
56.8000000000005,115.780380249023,0.762527465820313,False,False
56.9000000000005,115.78303527832,0.787673950195313,False,False
57.0000000000005,115.780181884766,0.8009033203125,False,False
57.1000000000005,115.783767700195,0.796890258789063,False,False
57.2000000000005,115.782943725586,0.76641845703125,False,False
57.3000000000005,115.783920288086,0.79534912109375,False,False
57.4000000000005,115.7822265625,0.783721923828125,False,False
57.5000000000005,115.784744262695,0.80084228515625,False,False
57.6000000000005,115.780120849609,0.801727294921875,False,False
57.7000000000006,115.784576416016,0.744705200195313,False,False
57.8000000000006,115.782379150391,0.735488891601563,False,False
57.9000000000006,115.779327392578,0.808639526367188,False,False
58.0000000000006,115.781753540039,0.743392944335938,False,False
58.1000000000006,115.78596496582,0.763946533203125,False,False
58.2000000000006,115.784713745117,0.764999389648438,False,False
58.3000000000006,115.781372070313,0.752197265625,False,False
58.4000000000006,115.780944824219,0.785308837890625,False,False
58.5000000000006,115.782150268555,0.77203369140625,False,False
58.6000000000006,115.781631469727,0.794647216796875,False,False
58.7000000000006,115.780548095703,0.783126831054688,False,False
58.8000000000006,115.782608032227,0.810348510742188,False,False
58.9000000000006,115.781692504883,0.802490234375,False,False
59.0000000000006,115.780868530273,0.795700073242188,False,False
59.1000000000006,115.781143188477,0.811294555664063,False,False
59.2000000000006,115.777923583984,0.7611083984375,False,False
59.3000000000006,115.779296875,0.754623413085938,False,False
59.4000000000006,115.779861450195,0.826278686523438,False,False
59.5000000000006,115.781036376953,0.799240112304688,False,False
59.6000000000006,115.777786254883,0.796112060546875,False,False
59.7000000000006,115.778182983398,0.822921752929688,False,False
59.8000000000006,115.78254699707,0.791458129882813,False,False
59.9000000000006,115.781143188477,0.792694091796875,False,False
60.0000000000006,115.779556274414,0.774566650390625,False,False
60.1000000000006,115.780212402344,0.790924072265625,False,False
60.2000000000006,115.783462524414,0.8206787109375,False,False
60.3000000000006,115.782150268555,0.794464111328125,False,False
60.4000000000006,115.781005859375,0.7916259765625,False,False
60.5000000000006,115.77766418457,0.806869506835938,False,False
60.6000000000006,115.779815673828,0.786788940429688,False,False
60.7000000000006,115.776840209961,0.754562377929688,False,False
60.8000000000006,115.777954101563,0.787857055664063,False,False
60.9000000000006,115.781097412109,0.779708862304688,False,False
61.0000000000006,115.780700683594,0.802078247070313,False,False
61.1000000000006,115.779403686523,0.767486572265625,False,False
61.2000000000006,115.779388427734,0.787033081054688,False,False
61.3000000000006,115.781494140625,0.768966674804688,False,False
61.4000000000006,115.780838012695,0.817489624023438,False,False
61.5000000000006,115.782348632813,0.79193115234375,False,False
61.6000000000006,115.781555175781,0.797775268554688,False,False
61.7000000000006,115.779632568359,0.764419555664063,False,False
61.8000000000006,115.779205322266,0.763412475585938,False,False
61.9000000000006,115.782012939453,0.76654052734375,False,False
62.0000000000006,115.77815246582,0.768966674804688,False,False
62.1000000000006,115.778762817383,0.777816772460938,False,False
62.2000000000006,115.781295776367,0.7523193359375,False,False
62.3000000000006,115.781524658203,0.815887451171875,False,False
62.4000000000006,115.777786254883,0.796417236328125,False,False
62.5000000000006,115.779357910156,0.787796020507813,False,False
62.6000000000006,115.781753540039,0.775161743164063,False,False
62.7000000000006,115.77912902832,0.814529418945313,False,False
62.8000000000006,115.778274536133,0.80084228515625,False,False
62.9000000000006,115.778900146484,0.82940673828125,False,False
63.0000000000006,115.77961730957,0.760574340820313,False,False
63.1000000000006,115.784027099609,0.796890258789063,False,False
63.2000000000006,115.782012939453,0.815658569335938,False,False
63.3000000000006,115.780212402344,0.764419555664063,False,False
63.4000000000006,115.778182983398,0.75933837890625,False,False
63.5000000000006,115.780502319336,0.779586791992188,False,False
63.6000000000006,115.780517578125,0.78472900390625,False,False
63.7000000000006,115.777130126953,0.7684326171875,False,False
63.8000000000006,115.7783203125,0.757919311523438,False,False
63.9000000000006,115.778213500977,0.763763427734375,False,False
64.0000000000006,115.779556274414,0.758041381835938,False,False
64.1000000000006,115.782669067383,0.78082275390625,False,False
64.2000000000006,115.778549194336,0.775283813476563,False,False
64.3000000000006,115.781265258789,0.7972412109375,False,False
